,0
0,-33.01065886178303
1,-62.5
2,-61.611206423845246
3,-41.4127177616461
4,-41.4127177616461
5,-41.4127177616461
6,-41.4127177616461
7,-41.4127177616461
8,-33.42384700860268
9,-28.827890655500013
10,-28.827890655500013
11,-28.827890655500013
12,-28.827890655500013
13,-28.827890655500013
14,-28.827890655500013
15,-28.827890655500013
16,-28.827890655500013
17,-28.827890655500013
18,-28.827890655500013
19,-28.827890655500013
20,-11.863079624772354
21,-11.863079624772354
22,-6.626996666018812
23,-6.626996666018812
24,-6.626996666018812
25,-6.626996666018812
26,-6.626996666018812
27,-6.626996666018812
28,-6.626996666018812
29,-6.626996666018812
30,-6.626996666018812
31,-6.626996666018812
32,-6.626996666018812
33,-6.626996666018812
34,-6.626996666018812
35,-6.626996666018812
36,-6.626996666018812
37,-6.626996666018812
38,-6.626996666018812
39,3.465549333383933
40,-6.626996666018812
41,-6.626996666018812
42,-6.626996666018812
43,-6.626996666018812
44,-6.626996666018812
45,-6.626996666018812
46,-6.626996666018812
47,-4.71513929231854
48,-4.71513929231854
49,-4.71513929231854
50,-4.71513929231854
51,-4.71513929231854
52,-4.71513929231854
53,-4.71513929231854
54,-4.71513929231854
55,-4.71513929231854
56,-4.71513929231854
57,-4.71513929231854
58,-4.71513929231854
59,-4.71513929231854
60,-4.71513929231854
61,-4.71513929231854
62,-2.7787619914722796
63,-2.7787619914722796
64,-4.71513929231854
65,-4.71513929231854
66,-4.71513929231854
67,-4.71513929231854
68,-4.71513929231854
69,-4.71513929231854
70,-4.71513929231854
71,-4.71513929231854
72,-4.71513929231854
73,-4.71513929231854
74,-4.71513929231854
75,-4.71513929231854
76,-6.626996666018812
77,-6.626996666018812
78,-6.626996666018812
79,-6.626996666018812
80,-6.626996666018812
81,-6.626996666018812
82,-6.626996666018812
83,-6.626996666018812
84,-6.626996666018812
85,3.2461255937738542
86,3.2461255937738542
87,3.2461255937738542
88,3.2461255937738542
89,3.2461255937738542
90,3.2461255937738542
91,3.2461255937738542
92,3.2461255937738542
93,6.294248510562397
94,6.294248510562397
95,6.294248510562397
96,6.294248510562397
97,6.294248510562397
98,6.294248510562397
99,6.294248510562397
100,6.294248510562397
101,6.294248510562397
102,6.294248510562397
103,6.294248510562397
104,6.294248510562397
105,6.294248510562397
106,6.294248510562397
107,6.294248510562397
108,3.2461255937738542
109,3.2461255937738542
110,3.2461255937738542
111,3.2461255937738542
112,3.2461255937738542
113,3.2461255937738542
114,-0.8793252586252436
115,3.2461255937738542
116,3.2461255937738542
117,3.2461255937738542
118,3.2461255937738542
119,5.538518047158902
120,5.538518047158902
121,5.538518047158902
122,6.489059127421399
123,6.489059127421399
124,6.489059127421399
125,6.489059127421399
126,6.489059127421399
127,6.489059127421399
128,6.489059127421399
129,6.489059127421399
130,6.489059127421399
131,6.489059127421399
132,6.489059127421399
133,6.489059127421399
134,6.489059127421399
135,6.489059127421399
136,6.489059127421399
137,6.489059127421399
138,6.489059127421399
139,6.489059127421399
140,6.489059127421399
141,6.489059127421399
142,6.489059127421399
143,6.489059127421399
144,6.489059127421399
145,6.489059127421399
146,6.489059127421399
147,6.489059127421399
148,6.489059127421399
149,6.489059127421399
150,6.489059127421399
151,6.489059127421399
152,6.489059127421399
153,6.489059127421399
154,6.489059127421399
155,6.489059127421399
156,6.489059127421399
157,6.489059127421399
158,6.489059127421399
159,6.489059127421399
160,6.489059127421399
161,6.489059127421399
162,6.489059127421399
163,6.489059127421399
164,6.489059127421399
165,6.489059127421399
166,6.489059127421399
167,6.489059127421399
168,6.489059127421399
169,6.489059127421399
170,6.489059127421399
171,6.489059127421399
172,6.489059127421399
173,6.489059127421399
174,6.489059127421399
175,6.489059127421399
176,6.489059127421399
177,6.489059127421399
178,6.489059127421399
179,6.489059127421399
180,6.489059127421399
181,6.489059127421399
182,6.489059127421399
183,6.489059127421399
184,6.489059127421399
185,6.489059127421399
186,6.489059127421399
187,6.489059127421399
188,6.489059127421399
189,6.489059127421399
190,6.489059127421399
191,6.489059127421399
192,6.489059127421399
193,6.489059127421399
194,6.489059127421399
195,6.489059127421399
196,6.489059127421399
197,6.489059127421399
198,7.656441162471296
199,7.656441162471296
200,7.656441162471296
201,7.656441162471296
202,7.656441162471296
203,7.656441162471296
204,7.656441162471296
205,7.656441162471296
206,7.656441162471296
207,7.656441162471296
208,7.656441162471296
209,7.656441162471296
210,7.656441162471296
211,7.656441162471296
212,7.656441162471296
213,7.656441162471296
214,7.656441162471296
215,7.656441162471296
216,7.656441162471296
217,7.656441162471296
218,7.656441162471296
219,7.656441162471296
220,7.656441162471296
221,7.656441162471296
222,7.656441162471296
223,7.656441162471296
224,7.656441162471296
225,7.656441162471296
226,7.656441162471296
227,7.656441162471296
228,7.656441162471296
229,7.656441162471296
230,7.656441162471296
231,7.656441162471296
232,7.656441162471296
233,7.656441162471296
234,7.656441162471296
235,7.656441162471296
236,7.656441162471296
237,7.656441162471296
238,7.656441162471296
239,7.656441162471296
240,7.656441162471296
241,7.656441162471296
242,7.656441162471296
243,7.656441162471296
244,7.656441162471296
245,7.656441162471296
246,7.656441162471296
247,7.656441162471296
248,7.656441162471296
249,7.656441162471296
250,7.656441162471296
251,7.656441162471296
252,7.656441162471296
253,7.656441162471296
254,7.656441162471296
255,7.656441162471296
256,7.656441162471296
257,7.656441162471296
258,7.656441162471296
259,7.656441162471296
260,7.656441162471296
261,7.656441162471296
262,7.656441162471296
263,7.656441162471296
264,7.656441162471296
265,7.656441162471296
266,7.656441162471296
267,7.656441162471296
268,7.656441162471296
269,7.656441162471296
270,7.656441162471296
271,7.656441162471296
272,7.656441162471296
273,7.656441162471296
274,7.656441162471296
275,7.656441162471296
276,7.656441162471296
277,7.656441162471296
278,7.656441162471296
279,7.656441162471296
280,7.656441162471296
281,7.656441162471296
282,7.656441162471296
283,7.656441162471296
284,7.656441162471296
285,7.656441162471296
286,7.656441162471296
287,7.656441162471296
288,7.656441162471296
289,7.656441162471296
290,7.656441162471296
291,7.656441162471296
292,7.656441162471296
293,7.656441162471296
294,7.656441162471296
295,7.656441162471296
296,7.656441162471296
297,7.656441162471296
298,7.656441162471296
299,7.656441162471296
300,7.656441162471296
301,7.656441162471296
302,7.656441162471296
303,7.656441162471296
304,7.656441162471296
305,7.656441162471296
306,7.656441162471296
307,7.656441162471296
308,7.656441162471296
309,7.656441162471296
310,7.656441162471296
311,7.656441162471296
312,7.656441162471296
313,7.656441162471296
314,7.656441162471296
315,7.656441162471296
316,7.656441162471296
317,7.656441162471296
318,7.656441162471296
319,7.656441162471296
320,7.656441162471296
321,7.656441162471296
322,7.656441162471296
323,7.656441162471296
324,7.656441162471296
325,7.656441162471296
326,7.656441162471296
327,7.656441162471296
328,7.656441162471296
329,7.656441162471296
330,7.656441162471296
331,7.656441162471296
332,7.656441162471296
333,7.656441162471296
334,7.656441162471296
335,7.656441162471296
336,7.656441162471296
337,7.656441162471296
338,7.656441162471296
339,7.656441162471296
340,7.656441162471296
341,7.656441162471296
342,7.656441162471296
343,7.656441162471296
344,7.656441162471296
345,7.656441162471296
346,7.656441162471296
347,7.656441162471296
348,7.656441162471296
